Ano-Calendário;Tipo de Formulário;Faixa de Rendimento;Quantidade de Declarantes;Rendimentos Tributáveis;Rendimentos sujeitos a Tributação Exclusiva;Rendimentos Isentos;Dedução Previdenciária Total;Deduções Previdência Oficial;Deduções Previdenciárias RRA;Deduções Previdência Privada e FAPI;Deduções com Dependentes;Deduções com Instrução;Deduções com despesas Médicas;Dedução de Livro Caixa;Deduções  com Pensão Alimentícia Total;Deduções com Pensão Alimentícia Judicial;Deduções com Pensão Alimentícia Escritural;Deduções com Pensão Alimentícia RRA;Desconto Padrão;Base de Cálculo (RTL);Imposto Devido;Dedução de Incentivo;Imposto Devido 1;Imposto Devido RRA;Imposto Devido Total;Imposto Pago;Imposto a Pagar;Imposto a Restituir;Dívidas   e Ônus;Doações e Heranças Recebidas;Bens e Direitos;Previdência Complementar (VGBL);Valores Pagos com Previdência Complementar (PGBL);Valores Pagos com Previdência Complementar de Natureza Pública;Valores Pagos com FAPI;Despesas com Instrução;Despesas Médicas;Pensão Alimentícia Judicial;Despesas com Pensão Alimentícia Escritural;Despesas com Profissionais Liberais;Despesas com Arrendamento Rural;Outras Despesas;Doações Efetuadas
2020;Completo + Simplificado;Até 22.847,76;11144353;183289,9579;63558,625;447058,3323;5593,126512;5350,094853;6,29989598;236,7317631;4730,766908;1981,99549;12971,23395;1483,572571;1998,25304;1753,79263;239,4969765;4,96343388;21712,31181;132818,7567;3,74246493;0,00025239;3,74221254;228,6957141;231,1651162;2413,865187;18,76418518;2207,117761;251949,3005;42636,92141;3389622,265;23818,03909;804,9941307;14,86935326;234,0282832;6581,706328;23257,78986;2922,013186;435,7174025;2635,953317;151,1999025;5684,08484;17244,21942
2020;Completo + Simplificado;De 22.847,77 até 33.919,80;6879351;256300,6506;30947,42155;99983,94652;8279,331766;7893,374313;5,83965075;380,1178016;6174,121204;3337,177455;11580,77707;1268,627038;1857,257152;1673,141924;181,8644328;2,25079453;32165,29549;191638,1388;2587,809188;0,19923666;2587,609951;59,47161425;2646,848548;5712,414109;446,1249951;3535,754623;80654,80759;7992,269448;981241,2974;5926,736699;442,8556626;9,00859924;176,4944225;6499,313257;13796,47176;1728,892572;189,7272356;886,6908146;31,94883339;1974,546017;3200,278408
2020;Completo + Simplificado;De 33.919,81 até 45.012,60;3924467;203281,319;25469,05975;72709,778;7270,546779;6821,164535;4,3047196;445,0775244;3783,646872;2586,044515;9160,539959;1038,9465;1486,179554;1338,575658;146,1325322;1,47136412;24994,4637;152960,9913;6239,156836;0,96670101;6238,190135;58,61318885;6296,317331;8888,397595;1092,890442;3733,309242;63499,26045;6270,095103;770656,8233;5462,34431;488,2491891;11,7661574;185,6004471;5524,402844;11462,64514;1380,714319;150,9451942;744,5495562;35,76696929;1646,937028;3010,361072
2020;Completo + Simplificado;De 45.012,61 até 55.976,16;2440361;161596,2939;20713,93255;57647,976;6075,520381;5606,116746;3,42585089;465,9777843;2425,8086;1970,134657;7171,353643;884,2454257;1188,460433;1067,887737;119,5714466;1,00124905;19653,36783;122227,4228;8875,820326;1,8679754;8873,952351;58,7776639;8932,237015;10618,39677;1520,751527;3269,651864;52098,2379;4980,043796;612533,5617;4366,166793;526,5704451;13,53105532;182,6629807;4566,254342;9357,76264;1104,638197;124,078748;644,1010686;35,20775314;1371,070821;2343,749104
2020;Completo + Simplificado;Acima de 55.976,16;7246305;1170964,001;190588,6778;418663,6053;71406,61022;56476,0398;32,21697;14898,35345;10058,01038;9072,256578;51218,98678;13975,7901;9137,888655;8073,374253;1059,78155;4,73285204;50808,37616;955286,1324;187129,9652;309,6236223;186820,3416;636,5142327;187453,8231;177007,8281;22183,96645;13525,29651;393483,5992;48444,64712;5380249,138;48367,50516;13757,66389;896,2239056;3150,0259;29794,63109;58986,24726;8179,739056;1076,709316;4685,396285;255,6043295;13793,76073;33668,07998
2020;Completo;Até 22.847,76;4294472;74728,33856;35950,55646;218252,4048;5593,126512;5350,094853;6,29989598;236,7317631;4730,766908;1981,99549;12971,23395;1483,572571;1998,25304;1753,79263;239,4969765;4,96343388;0;45969,44916;2,4696542;0,00025239;2,46940181;125,6690409;128,1384429;1513,431973;12,43178781;1397,725318;120286,7523;21658,74527;1684520,21;11684,82155;561,2515661;1,59003855;160,4304938;5213,871784;17867,60881;2506,185433;371,2362263;1493,727625;86,38305032;3541,748962;10706,03413
2020;Completo;De 22.847,77 até 33.919,80;2261006;95474,0913;12513,45354;41069,95282;8279,331766;7893,374313;5,83965075;380,1178016;6174,121204;3337,177455;11580,77707;1268,627038;1857,257152;1673,141924;181,8644328;2,25079453;0;62976,87496;851,9047707;0,19923666;851,7055341;28,25485302;879,9603871;2574,294071;107,7513451;1802,085029;32337,73511;3118,032363;367750,0971;2638,832592;342,887308;3,52632854;137,9799244;5836,588865;11676,18496;1678,048038;182,2569962;370,5697313;14,38898704;910,1841124;1296,490664
2020;Completo;De 33.919,81 até 45.012,60;1358971;78308,95289;10648,09372;30476,38234;7270,546779;6821,164535;4,3047196;445,0775244;3783,646872;2586,044515;9160,539959;1038,9465;1486,179554;1338,575658;146,1325322;1,47136412;0;52983,08885;2164,775259;0,96670101;2163,808558;22,79756249;2186,60612;3831,724886;261,721223;1906,839989;25700,84217;2388,23739;317636,5158;1993,990326;384,3947593;5,52661801;143,3510675;4847,916117;9251,086262;1342,041535;146,4987487;300,4749988;11,23722459;724,0946153;1232,285662
2020;Completo;De 45.012,61 até 55.976,16;870663;63329,42536;8787,102554;25324,42626;6075,520381;5606,116746;3,42585089;465,9777843;2425,8086;1970,134657;7171,353643;884,2454257;1188,460433;1067,887737;119,5714466;1,00124905;0;43613,92219;3169,602157;1,8679754;3167,734182;20,49188525;3188,226067;4410,743194;381,4331273;1603,950254;21777,99228;2011,083134;255182,8011;1769,266154;422,4455778;6,71824906;138,3170906;3945,367749;7251,171669;1071,174139;119,8493341;252,0019297;15,72913479;621,3208432;948,7397524
2020;Completo;Acima de 55.976,16;4118428;811322,7181;133540,2612;260758,8353;71406,61022;56476,0398;32,21697;14898,35345;10058,01038;9072,256578;51218,98678;13975,7901;9137,888655;8073,374253;1059,78155;4,73285204;0;646453,2259;134828,912;309,6236223;134519,2884;489,0886159;135008,3771;133432,8262;11704,58762;10129,03674;254374,6997;32477,40333;3574484,393;32881,02644;13170,76744;834,3380559;2898,290382;27683,82137;52681,41241;8110,766961;1065,81498;3075,072721;113,0262741;9715,917653;22718,39136
2020;Simplificado;Até 22.847,76;6849881;108561,6193;27608,06854;228805,9275;0;0;0;0;0;0;0;0;0;0;0;0;21712,31181;86849,30752;1,27281073;0;1,27281073;103,0266732;103,0266733;900,4332137;6,33239737;809,3924429;131662,5482;20978,17614;1705102,056;12133,21754;243,7425646;13,27931471;73,59778935;1367,834543;5390,181054;415,8277532;64,48117616;1142,225692;64,81685214;2142,335878;6538,18529
2020;Simplificado;De 22.847,77 até 33.919,80;4618345;160826,5593;18433,96801;58913,9937;0;0;0;0;0;0;0;0;0;0;0;0;32165,29549;128661,2638;1735,904417;0;1735,904417;31,21676123;1766,888161;3138,120038;338,3736501;1733,669594;48317,07248;4874,237084;613491,2003;3287,904107;99,96835455;5,4822707;38,51449806;662,724392;2120,2868;50,84453461;7,47023941;516,1210833;17,55984635;1064,361905;1903,787744
2020;Simplificado;De 33.919,81 até 45.012,60;2565496;124972,3661;14820,96603;42233,39566;0;0;0;0;0;0;0;0;0;0;0;0;24994,4637;99977,90243;4074,381577;0;4074,381577;35,81562636;4109,711211;5056,672709;831,1692194;1826,469253;37798,41828;3881,857713;453020,3075;3468,353984;103,8544299;6,23953939;42,24937959;676,486727;2211,558879;38,6727837;4,44644556;444,0745574;24,5297447;922,8424125;1778,075411
2020;Simplificado;De 45.012,61 até 55.976,16;1569698;98266,86849;11926,82999;32323,54974;0;0;0;0;0;0;0;0;0;0;0;0;19653,36783;78613,50066;5706,218169;0;5706,218169;38,28577865;5744,010948;6207,653581;1139,318399;1665,701611;30320,24562;2968,960662;357350,7606;2596,900639;104,1248673;6,81280626;44,34589005;620,8865938;2106,590971;33,46405817;4,22941392;392,099139;19,47861835;749,7499775;1395,009351
2020;Simplificado;Acima de 55.976,16;3127877;359641,2826;57048,41653;157904,77;0;0;0;0;0;0;0;0;0;0;0;0;50808,37616;308832,9065;52301,05318;0;52301,05318;147,4256169;52445,446;43575,00194;10479,37882;3396,259776;139108,8995;15967,24379;1805764,745;15486,47871;586,8964515;61,88584969;251,7355181;2110,809717;6304,834852;68,97209457;10,89433634;1610,323564;142,5780555;4077,843073;10949,68862
2019;Completo + Simplificado;Até 22.847,76;10691519;189700,8579;64211,28997;439339,8261;5974,004915;5702,826628;7,47559289;263,7026937;6204,425825;2378,648731;12867,03421;1571,298301;2066,865181;1819,366898;240,0250652;7,47321776;22308,61908;136329,9617;3,63425438;0,00008715;3,63416723;228,772311;231,8751898;2506,200938;19,33149955;2300,401137;213576,7299;65917,23413;3251729,927;23070,99705;803,9038219;13,3404205;242,3167169;7384,981027;22447,69475;2921,815786;437,6686047;2519,476615;122,0516021;5018,185908;13775,53575
2019;Completo + Simplificado;De 22.847,77 até 33.919,80;6778426;255478,8906;30870,65859;91692,73169;9953,947389;9489,838761;7,15254599;456,9560822;8487,74106;4110,690156;12042,17672;1380,272143;1922,872187;1734,816312;185,1027326;2,95314207;29196,63517;188384,5558;2517,918139;0,20902637;2517,709113;61,25214068;2578,755192;5740,337348;438,5171283;3624,96313;73939,53088;6922,420163;938551,5873;6381,626487;491,4126296;9,03305916;197,9542914;8053,416678;14090,06502;1784,024235;192,2490831;877,4036841;34,65708271;1953,707225;2857,088218
2019;Completo + Simplificado;De 33.919,81 até 45.012,60;3781539;197811,7871;25370,12723;65973,74703;8030,226042;7509,390422;4,87131876;515,9643005;4903,427597;3040,405984;9333,291687;1097,953795;1488,375745;1341,061676;145,3718026;1,94226676;22510,8844;147407,2219;6015,625674;0,91884644;6014,706827;56,17815359;6070,714632;8774,531533;1029,480126;3783,635611;79449,53017;5698,039614;722575,4002;4958,641442;550,5463482;11,20130051;203,4553695;6596,074848;11505,26976;1379,957536;154,5957676;716,0207014;29,56956055;1695,221432;2401,7952
2019;Completo + Simplificado;De 45.012,61 até 55.976,16;2345622;156281,223;21209,78609;55463,42281;6151,640526;5640,574257;4,33353544;506,7327334;2997,365573;2226,597535;7143,910768;909,0465647;1172,66679;1054,830217;116,5156483;1,32092525;18162,86675;117517,1285;8540,396412;1,67511509;8538,721297;54,90111237;8593,345271;10445,13493;1420,137925;3337,476973;48693,33659;4366,013723;674123,1115;4626,550208;538,7449071;12,91053433;195,7816646;5251,381982;9246,552801;1091,059686;120,623402;598,0578816;26,26232768;1383,223364;1932,630067
2019;Completo + Simplificado;Acima de 55.976,16;6901398;1113928,936;192516,4367;384523,6967;62710,19073;47914,71152;41,01941493;14754,4598;11090,80569;9635,431769;50327,87824;14985,93341;8983,941542;7920,373119;1057,602135;5,9662882;48130,03992;908064,7147;177746,9787;234,1458489;177512,8328;689,8748917;178201,4929;171237,3641;19193,45397;13795,71189;339928,2554;42764,52824;4841237,696;46877,9891;13041,98165;760,0564004;3295,050669;32492,35193;58239,95227;8025,361721;1075,642099;4703,606437;189,9261514;13588,70039;32622,04163
2019;Completo;Até 22.847,76;4150955;78157,70816;38008,7571;209065,5005;5974,004915;5702,826628;7,47559289;263,7026937;6204,425825;2378,648731;12867,03421;1571,298301;2066,865181;1819,366898;240,0250652;7,47321776;0;47095,43099;3,10296574;0,00008715;3,10287859;138,1174193;141,220298;1619,466184;11,81677355;1490,062659;102553,2138;26601,22011;1724375,229;12725,92886;577,5913013;1,51942478;171,3082158;6027,124886;17464,68286;2535,749521;370,0227334;1465,218347;73,18605787;3216,441176;8729,448323
2019;Completo;De 22.847,77 até 33.919,80;2576811;109495,6425;14206,43891;38216,78115;9953,947389;9489,838761;7,15254599;456,9560822;8487,74106;4110,690156;12042,17672;1380,272143;1922,872187;1734,816312;185,1027326;2,95314207;0;71597,94289;958,5370354;0,20902637;958,328009;30,64472415;988,9727332;2937,75803;113,7557259;2062,541022;30253,75997;2833,285468;388734,918;2761,533339;399,6663202;3,33697621;158,9454916;7437,233063;12146,28465;1738,699622;185,6686666;390,6911298;12,18037291;1012,873491;1214,699158
2019;Completo;De 33.919,81 até 45.012,60;1472673;85257,32249;11344,92326;29572,28197;8030,226042;7509,390422;4,87131876;515,9643005;4903,427597;3040,405984;9333,291687;1097,953795;1488,375745;1341,061676;145,3718026;1,94226676;0;57363,64164;2339,08677;0,91884644;2338,167923;26,02173832;2364,189662;4170,505897;276,3198975;2082,636133;45674,17291;2440,627533;288697,0162;2157,127902;449,4469239;5,02558279;160,0489555;5921,734844;9432,01178;1344,340477;145,6660611;315,191502;13,93478039;808,5837282;1238,737234
2019;Completo;De 45.012,61 até 55.976,16;896560;65466,8622;9728,823321;24331,30507;6151,640526;5640,574257;4,33353544;506,7327334;2997,365573;2226,597535;7143,910768;909,0465647;1172,66679;1054,830217;116,5156483;1,32092525;0;44865,63444;3254,968949;1,67511509;3253,293834;20,12657214;3273,420406;4586,290784;389,9475903;1702,817968;20158,75005;1724,261517;268656,4451;1957,464685;435,7902979;5,99088643;149,7965217;4588,340506;7229,490257;1057,922044;116,8295302;239,8369415;12,55864476;637,2564684;820,6972597
2019;Completo;Acima de 55.976,16;3941678;773245,8398;134829,3617;245024,7622;62710,19073;47914,71152;41,01941493;14754,4598;11090,80569;9635,431769;50327,87824;14985,93341;8983,941542;7920,373119;1057,602135;5,9662882;0;615511,6584;128170,4337;234,1458489;127936,2879;529,4199941;128465,7079;128143,8422;10408,35681;10086,49106;222384,4651;27817,95147;3263618,267;31699,84435;12430,60414;697,0762262;3025,584178;30121,00787;51885,35549;7955,219364;1063,507791;3080,941551;97,08502844;9653,077424;21081,4494
2019;Simplificado;Até 22.847,76;6540564;111543,1498;26202,53287;230274,3257;0;0;0;0;0;0;0;0;0;0;0;0;22308,61908;89234,53071;0,53128864;0;0,53128864;90,65489175;90,65489175;886,7347542;7,514726;810,3384772;111023,516;39316,01402;1527354,698;10345,06819;226,3125206;11,82099572;71,00850109;1357,85614;4983,011892;386,0662652;67,64587132;1054,258268;48,86554419;1801,744732;5046,087429
2019;Simplificado;De 22.847,77 até 33.919,80;4201615;145983,2481;16664,21968;53475,95054;0;0;0;0;0;0;0;0;0;0;0;0;29196,63517;116786,6129;1559,381104;0;1559,381104;30,60741653;1589,782459;2802,579318;324,7614023;1562,422107;43685,77091;4089,134695;549816,6693;3620,093148;91,74630947;5,69608295;39,00879977;616,1836147;1943,780367;45,32461241;6,58041652;486,7125542;22,4767098;940,8337333;1642,38906
2019;Simplificado;De 33.919,81 até 45.012,60;2308866;112554,4646;14025,20397;36401,46506;0;0;0;0;0;0;0;0;0;0;0;0;22510,8844;90043,58022;3676,538904;0;3676,538904;30,15641527;3706,52497;4604,025636;753,1602288;1700,999478;33775,35726;3257,412081;433878,384;2801,513541;101,0994243;6,17571772;43,40641398;674,3400033;2073,257981;35,6170598;8,92970655;400,8291994;15,63478016;886,6377036;1163,057966
2019;Simplificado;De 45.012,61 até 55.976,16;1449062;90814,36084;11480,96277;31132,11774;0;0;0;0;0;0;0;0;0;0;0;0;18162,86675;72651,49409;5285,427463;0;5285,427463;34,77454023;5319,924865;5858,844145;1030,190334;1634,659005;28534,58654;2641,752206;405466,6663;2669,085524;102,9546091;6,9196479;45,9851429;663,0414758;2017,062544;33,13764234;3,79387185;358,2209401;13,70368292;745,9668961;1111,932807
2019;Simplificado;Acima de 55.976,16;2959720;340683,0962;57687,07494;139498,9345;0;0;0;0;0;0;0;0;0;0;0;0;48130,03992;292553,0563;49576,54494;0;49576,54494;160,4548976;49735,78494;43093,52195;8785,097159;3709,220834;117543,7903;14946,57676;1577619,429;15178,14475;611,3775049;62,98017425;269,4664911;2371,344056;6354,596781;70,14235674;12,13430857;1622,664887;92,84112291;3935,622962;11540,59223
2018;Completo + Simplificado;Até 22.847,76;11026712;194818,5703;57939,2348;386754,2607;6027,698021;5743,064103;9,335658;275,29826;6444,863981;2441,17916;11647,85315;1448,907501;2071,712967;1829,293747;234,1699296;8,24929015;23282,53826;141453,8173;3,53703437;0,00035007;3,5366843;193,9103012;196,9829044;2869,613127;20,32910731;2701,036103;198416,0042;38499,25877;2745433,394;20779,7541;791,1835966;13,21100102;248,2704377;7041,425576;20352,49554;2859,574993;400,7379739;2564,415521;130,8907411;5967,650902;15072,87237
2018;Completo + Simplificado;De 22.847,77 até 33.919,80;6851986;257075,5048;30366,866;86180,77376;10122,9054;9620,179244;8,6901218;494,0360351;8696,720808;4218,215596;11392,09704;1327,15618;1935,020697;1745,5761;186,0306052;3,4139917;29360,31046;190023,0786;2514,391146;0,18115923;2514,209987;55,94032216;2554,202926;10823,22571;453,7503335;8747,384567;71474,24837;7723,37588;867404,673;5810,247685;512,6959054;9,0036493;216,6569266;8002,594459;13454,22918;1796,560143;192,9423288;825,6680526;29,62361303;2021,898618;2491,343835
2018;Completo + Simplificado;De 33.919,81 até 45.012,60;3715748;193999,8165;24444,99388;62795,76751;7983,363169;7429,999239;5,8273304;547,5365997;4927,53662;3071,504258;8825,417059;1083,308687;1490,377109;1343,69444;144,5370682;2,14560089;21852,59964;144765,7099;5899,762596;0,82429717;5898,938299;56,77488461;5907,005231;9877,228348;1048,392739;5068,171374;56594,67894;5654,25905;645894,4698;4829,981277;564,8327339;10,40857859;226,3854756;6460,422599;10952,01347;1383,136561;150,3015477;682,4564618;24,74943223;1815,722254;2404,925562
2018;Completo + Simplificado;De 45.012,61 até 55.976,16;2289891;152368,8332;20145,35788;54384,10598;6068,273194;5535,831681;3,81921976;528,622293;3020,864874;2237,397678;6707,859074;911,9374593;1163,550279;1047,988786;114,3274154;1,23407792;17528,81782;114730,1328;8339,27715;1,5060442;8337,771106;51,49385212;8349,854873;9980,873155;1436,477823;3131,064952;48632,54585;4316,905185;543530,2231;4281,927145;534,9741435;11,17257629;214,8152078;5094,350297;8724,96353;1083,786411;118,6503811;559,9101828;25,28841328;1510,385336;2115,290183
2018;Completo + Simplificado;Acima de 55.976,16;6568080;1044918,607;170421,9877;354622,6252;58338,89424;44463,27743;32,2180889;13843,39872;10835,58949;9390,265352;45711,17141;14331,67272;8610,694844;7593,137575;1011,726744;5,83052503;45163,75143;852536,5679;165956,7246;196,6476354;165760,077;588,6151003;165853,1867;158388,938;18509,45297;12522,86079;308419,8688;38826,00982;4464993,567;42049,41852;12093,0809;445,1765131;3292,777366;30153,75648;53153,1923;7694,494929;1025,975122;4389,772151;179,2663849;14476,54933;23814,11817
2018;Completo;Até 22.847,76;4210097;78405,82406;34228,70434;189966,0579;6027,698021;5743,064103;9,335658;275,29826;6444,863981;2441,17916;11647,85315;1448,907501;2071,712967;1829,293747;234,1699296;8,24929015;0;48323,60928;3,08934606;0,00035007;3,08899599;120,3183447;123,3909478;1616,942417;13,57605457;1507,127523;95825,84179;19009,02671;1333046,413;11288,02188;553,8365189;1,22259808;174,2207247;5794,954268;15652,71486;2494,30358;342,6127189;1505,178336;80,17944128;4035,04587;9308,541785
2018;Completo;De 22.847,77 até 33.919,80;2616176;110273,88;14209,41849;36563,32967;10122,9054;9620,179244;8,6901218;494,0360351;8696,720808;4218,215596;11392,09704;1327,15618;1935,020697;1745,5761;186,0306052;3,4139917;0;72581,76426;964,4967526;0,18115923;964,3155934;28,83321877;977,4141199;2833,139579;117,3712145;1973,096674;29204,31208;3169,887743;351118,1488;2610,742016;417,7454709;2,96483688;172,9954946;7424,5722;11505,8195;1749,854376;186,4694605;384,7982478;15,23627787;1089,138022;1079,406508
2018;Completo;De 33.919,81 até 45.012,60;1472762;84736,777;11508,01166;28695,86523;7983,363169;7429,999239;5,8273304;547,5365997;4927,53662;3071,504258;8825,417059;1083,308687;1490,377109;1343,69444;144,5370682;2,14560089;0;57355,2701;2337,554948;0,82429717;2336,730651;27,09862879;2315,44246;4017,252304;283,0183218;1984,828166;25218,22012;2223,327698;288948,2225;2154,28981;461,66806;4,18763332;179,5763191;5834,864624;8929,253069;1347,136525;145,0195505;309,1190475;11,05065597;913,9516468;1338,236068
2018;Completo;De 45.012,61 até 55.976,16;891418;64724,7182;9099,765536;22717,43785;6068,273194;5535,831681;3,81921976;528,622293;3020,864874;2237,397678;6707,859074;911,9374593;1163,550279;1047,988786;114,3274154;1,23407792;0;44614,83564;3238,052334;1,5060442;3236,54629;22,6088699;3220,291984;4438,23342;405,8707293;1623,812166;20394,92992;1802,59189;223182,0658;1787,507487;430,1559968;4,45266009;165,3410958;4478,239749;6794,369581;1051,027001;114,6380315;240,317869;12,72779847;709,2812056;1075,812318
2018;Completo;Acima de 55.976,16;3793041;726464,7827;121440,6569;232022,4159;58338,89424;44463,27743;32,2180889;13843,39872;10835,58949;9390,265352;45711,17141;14331,67272;8610,694844;7593,137575;1011,726744;5,83052503;0;579246,4946;119749,9784;196,6476354;119553,3307;470,728175;119530,6378;118626,3813;10166,26916;9262,012624;204574,2132;24036,92514;3052871,827;28263,21678;11470,12549;386,8423301;3012,369974;28049,97826;47275,60711;7628,096947;1016,917835;2747,93384;98,75945236;10601,82365;15342,29617
2018;Simplificado;Até 22.847,76;6816615;116412,7462;23710,53046;196788,2027;0;0;0;0;0;0;0;0;0;0;0;0;23282,53826;93130,20799;0,44768831;0;0,44768831;73,59195654;73,59195654;1252,670711;6,75305274;1193,90858;102590,1624;19490,23206;1412386,981;9491,732227;237,3470777;11,98840294;74,04971303;1246,471308;4699,780676;365,2714136;58,12525499;1059,237185;50,71129977;1932,605032;5764,330589
2018;Simplificado;De 22.847,77 até 33.919,80;4235810;146801,6248;16157,44751;49617,4441;0;0;0;0;0;0;0;0;0;0;0;0;29360,31046;117441,3143;1549,894394;0;1549,894394;27,10710339;1576,788806;7990,086131;336,379119;6774,287893;42269,93629;4553,488137;516286,5242;3199,50567;94,95043454;6,03881242;43,66143201;578,0222594;1948,40968;46,70576696;6,47286824;440,8698049;14,38733516;932,7605965;1411,937327
2018;Simplificado;De 33.919,81 até 45.012,60;2242986;109263,0395;12936,98222;34099,90229;0;0;0;0;0;0;0;0;0;0;0;0;21852,59964;87410,43984;3562,207648;0;3562,207648;29,67625582;3591,562771;5859,976044;765,3744174;3083,343209;31376,45883;3430,931353;356946,2473;2675,691467;103,1646739;6,22094527;46,80915656;625,5579755;2022,760405;36,00003537;5,28199715;373,3374144;13,69877626;901,7706073;1066,689494
2018;Simplificado;De 45.012,61 até 55.976,16;1398473;87644,11499;11045,59235;31666,66813;0;0;0;0;0;0;0;0;0;0;0;0;17528,81782;70115,29718;5101,224816;0;5101,224816;28,88498222;5129,562889;5542,639735;1030,607094;1507,252787;28237,61594;2514,313296;320348,1573;2494,419658;104,8181467;6,7199162;49,474112;616,1105477;1930,59395;32,75940994;4,01234967;319,5923138;12,56061481;801,10413;1039,477865
2018;Simplificado;Acima de 55.976,16;2775039;318453,8247;48981,33077;122600,2094;0;0;0;0;0;0;0;0;0;0;0;0;45163,75143;273290,0733;46206,74625;0;46206,74625;117,8869253;46322,54887;39762,55676;8343,183811;3260,848168;103845,6556;14789,08468;1412121,74;13786,20174;622,9554129;58,33418302;280,4073913;2103,778218;5877,585189;66,39798142;9,05728677;1641,838311;80,50693255;3874,725686;8471,821992
2017;Completo + Simplificado;Até 22.847,76;10947973;192209,6235;58427,33498;363924,4049;5954,073234;5656,944052;10,65993671;286,4692459;6480,259631;2416,321792;10167,74362;1405,700254;2120,937158;1883,752522;229,0879985;8,09663727;23211,63468;140452,9497;3,39423756;0,00021226;3,3940253;188,7249568;191,815241;17777,96644;24,30173653;17618,16502;244539,3187;50594,12734;2686617,525;21184,45821;805,7610515;10,78723708;245,4295724;6585,818232;18242,06921;2932,70388;397,6305377;2173,922718;107,025736;4981,427008;15685,51173
2017;Completo + Simplificado;De 22.847,77 até 33.919,80;6736887;253194,6853;30041,4333;79873,06498;10261,32626;9712,580533;10,16514755;538,580583;9007,483086;4351,958695;10776,39048;1311,331645;1996,446264;1807,098856;186,1949693;3,15243827;28672,81008;186816,9388;2471,501374;0,17894704;2471,322427;52,60948091;2508,158017;5852,944648;442,022335;3812,825298;106535,3134;7007,046655;908224,3662;28083,98419;551,7268765;7,88528944;235,9715609;7959,460308;12697,28646;1851,555135;192,2092609;769,6838789;28,35040086;1909,444469;2943,689058
2017;Completo + Simplificado;De 33.919,81 até 45.012,60;3602619;188275,8016;23515,99835;58399,00457;7899,112539;7308,738164;6,94047356;583,4339021;5039,363627;3163,797045;8209,163969;1063,833746;1462,392724;1317,808754;142,8622907;1,72167932;21076,64623;140361,4917;5720,930113;0,74237027;5720,187742;47,51234218;5718,592938;8317,904189;1009,51582;3661,32445;68484,87743;5009,239526;606479,6562;5124,230131;579,6765069;12,18222463;241,6314308;6418,711163;10235,90568;1353,239402;147,2962153;616,6362842;26,00451891;1653,653728;2063,433043
