ano,delegacao,nivel_renda,media_gdp,total_medalhas,qtd_paises
2004,AFG,,1776,0,1
2008,AFG,,2191,1,1
2004,BDI,,965,0,1
1996,BDI,,1040,1,1
2008,BDI,,957,0,1
2000,BDI,,988,0,1
2016,BDI,,897,1,1
2012,BDI,,958,0,1
1992,BIH,,2150,0,1
2012,CAF,,1577,0,1
1996,CAF,,1247,0,1
2008,CAF,,1283,0,1
2016,CAF,,1073,0,1
2004,CAF,,1236,0,1
1992,CAF,,1294,0,1
2000,CAF,,1245,0,1
1992,CHN,,2030,81,1
2012,COD,,1104,0,1
2016,COD,,1253,0,1
2004,COD,,892,0,1
2008,COD,,996,0,1
1996,COD,,1194,0,1
2000,COD,,886,0,1
1992,COD,,1664,0,1
1996,COM,,2173,0,1
2004,ETH,,877,7,1
2000,ETH,,810,8,1
2008,ETH,,1193,7,1
2012,ETH,,1576,7,1
1996,ETH,,826,3,1
1992,ETH,,680,3,1
2016,ETH,,2084,8,1
2008,KIR,,2172,0,1
1992,LAO,,2088,0,1
2004,LBR,,1326,0,1
1996,LBR,,582,0,1
2000,LBR,,1868,0,1
2016,LBR,,1653,0,1
2008,LBR,,1463,0,1
2012,LBR,,1668,0,1
2000,MLI,,1912,0,1
1996,MLI,,1783,0,1
1992,MLI,,1679,0,1
2012,MOZ,,1338,0,1
1996,MOZ,,562,1,1
2000,MOZ,,711,1,1
1992,MOZ,,510,0,1
2016,MOZ,,1537,0,1
2008,MOZ,,1141,0,1
2004,MOZ,,934,0,1
2008,RWA,,1641,0,1
2004,RWA,,1277,0,1
1996,RWA,,888,0,1
2012,RWA,,1988,0,1
1992,RWA,,1112,0,1
2000,RWA,,1016,0,1
1996,SLE,,2086,0,1
2000,SLE,,1983,0,1
2016,SOM,,1383,0,1
2008,SOM,,918,0,1
2012,SOM,,1114,0,1
1996,SOM,,663,0,1
2004,SOM,,802,0,1
2000,SOM,,702,0,1
2004,TJK,,1878,0,1
1996,TJK,,1175,0,1
2000,TJK,,1365,0,1
2000,UGA,,1487,0,1
2008,UGA,,2110,0,1
1992,UGA,,1102,0,1
2004,UGA,,1709,0,1
1996,UGA,,1367,1,1
2008,AND,Alta Renda,60691,0,1
2012,AND,Alta Renda,58172,0,1
2004,AND,Alta Renda,64353,0,1
2000,AND,Alta Renda,54809,0,1
2016,AND,Alta Renda,64402,0,1
2012,AUS,Alta Renda,54237,112,1
2016,AUS,Alta Renda,56341,79,1
2012,AUT,Alta Renda,61451,0,1
2004,AUT,Alta Renda,56048,8,1
2016,AUT,Alta Renda,61647,2,1
2008,AUT,Alta Renda,61232,3,1
2008,BEL,Alta Renda,56812,5,1
2012,BEL,Alta Renda,56381,3,1
2016,BEL,Alta Renda,57927,21,1
2000,BRN,Alta Renda,100323,0,1
2012,BRN,Alta Renda,89718,1,1
2004,BRN,Alta Renda,101497,0,1
2016,BRN,Alta Renda,78880,2,1
1996,BRN,Alta Renda,102522,0,1
2008,BRN,Alta Renda,91275,0,1
1992,BRN,Alta Renda,111457,0,1
2016,CAN,Alta Renda,55606,67,1
2008,FIN,Alta Renda,57494,5,1
2012,HKG,Alta Renda,59015,1,1
2008,HKG,Alta Renda,54630,0,1
2016,HKG,Alta Renda,63749,0,1
2008,IRL,Alta Renda,62401,3,1
2004,IRL,Alta Renda,61638,0,1
2016,IRL,Alta Renda,80997,3,1
2012,IRL,Alta Renda,59508,5,1
2012,ISL,Alta Renda,55719,0,1
2016,ISL,Alta Renda,62880,0,1
2008,ISL,Alta Renda,60963,13,1
2000,LUX,Alta Renda,114141,0,1
1996,LUX,Alta Renda,92416,0,1
2008,LUX,Alta Renda,135812,0,1
2012,LUX,Alta Renda,128895,0,1
1992,LUX,Alta Renda,87729,0,1
2004,LUX,Alta Renda,123720,0,1
2016,LUX,Alta Renda,133661,0,1
2000,NOR,Alta Renda,77587,42,1
2012,NOR,Alta Renda,84237,16,1
1996,NOR,Alta Renda,69764,23,1
1992,NOR,Alta Renda,60333,22,1
2016,NOR,Alta Renda,85787,19,1
2008,NOR,Alta Renda,86379,21,1
2004,NOR,Alta Renda,82440,7,1
1992,QAT,Alta Renda,73451,1,1
2008,QAT,Alta Renda,109206,0,1
2004,QAT,Alta Renda,107023,0,1
2000,QAT,Alta Renda,93187,1,1
1996,QAT,Alta Renda,69746,0,1
2016,QAT,Alta Renda,120054,1,1
2012,QAT,Alta Renda,143830,2,1
1996,SGP,Alta Renda,61381,0,1
2016,SGP,Alta Renda,111579,1,1
2004,SGP,Alta Renda,78039,0,1
2008,SGP,Alta Renda,87329,3,1
2000,SGP,Alta Renda,68314,0,1
2012,SGP,Alta Renda,101187,4,1
2012,SMR,Alta Renda,58176,0,1
2000,SMR,Alta Renda,77149,0,1
2016,SMR,Alta Renda,60669,0,1
2008,SMR,Alta Renda,85120,0,1
2004,SMR,Alta Renda,80724,0,1
2016,SWE,Alta Renda,59608,27,1
2008,SWE,Alta Renda,55784,7,1
2012,SWE,Alta Renda,56200,21,1
2016,USA,Alta Renda,65017,257,1
2004,USA,Alta Renda,58131,259,1
2000,USA,Alta Renda,55038,234,1
2012,USA,Alta Renda,61134,242,1
2008,USA,Alta Renda,60798,305,1
2012,AFG,Baixa Renda,2985,1,1
2016,AFG,Baixa Renda,2958,0,1
1996,ARM,Baixa Renda,3717,2,1
2000,BEN,Baixa Renda,2536,0,1
1992,BEN,Baixa Renda,2226,0,1
1996,BEN,Baixa Renda,2337,0,1
2016,BEN,Baixa Renda,2962,0,1
2012,BEN,Baixa Renda,2779,0,1
2008,BEN,Baixa Renda,2777,0,1
2004,BEN,Baixa Renda,2672,0,1
1996,CHN,Baixa Renda,3055,105,1
1996,CMR,Baixa Renda,3577,0,1
2008,COM,Baixa Renda,2473,0,1
2000,COM,Baixa Renda,2408,0,1
2012,COM,Baixa Renda,2868,0,1
2016,COM,Baixa Renda,3127,0,1
2004,COM,Baixa Renda,2422,0,1
1996,CPV,Baixa Renda,3022,0,1
2000,FSM,Baixa Renda,3611,0,1
2008,FSM,Baixa Renda,3669,0,1
2004,FSM,Baixa Renda,3656,0,1
1996,GHA,Baixa Renda,3106,0,1
2004,GHA,Baixa Renda,3607,0,1
2000,GHA,Baixa Renda,3327,0,1
1992,GHA,Baixa Renda,2897,8,1
2000,IND,Baixa Renda,3099,1,1
1992,IND,Baixa Renda,2249,0,1
2004,IND,Baixa Renda,3656,1,1
1996,IND,Baixa Renda,2680,1,1
2000,KGZ,Baixa Renda,3638,1,1
1996,KGZ,Baixa Renda,3138,0,1
2016,KIR,Baixa Renda,2761,0,1
2004,KIR,Baixa Renda,2199,0,1
2012,KIR,Baixa Renda,2242,0,1
2000,LAO,Baixa Renda,2899,0,1
2004,LAO,Baixa Renda,3441,0,1
1996,LAO,Baixa Renda,2473,0,1
2016,MLI,Baixa Renda,2759,0,1
2008,MLI,Baixa Renda,2474,0,1
2012,MLI,Baixa Renda,2523,0,1
2004,MLI,Baixa Renda,2224,0,1
1996,PAK,Baixa Renda,3526,0,1
2000,PAK,Baixa Renda,3531,0,1
1992,PAK,Baixa Renda,3404,13,1
2008,PNG,Baixa Renda,3233,0,1
2000,PNG,Baixa Renda,3326,0,1
1992,PNG,Baixa Renda,3690,0,1
2012,PNG,Baixa Renda,3577,0,1
2004,PNG,Baixa Renda,3046,0,1
2016,RWA,Baixa Renda,2316,0,1
2008,SEN,Baixa Renda,3359,0,1
2004,SEN,Baixa Renda,3240,0,1
2012,SEN,Baixa Renda,3405,0,1
2000,SEN,Baixa Renda,3093,0,1
2016,SEN,Baixa Renda,3710,0,1
1996,SEN,Baixa Renda,2822,0,1
1992,SEN,Baixa Renda,2874,0,1
2004,SLE,Baixa Renda,2262,0,1
2008,SLE,Baixa Renda,2406,0,1
1992,SLE,Baixa Renda,2259,0,1
2012,SLE,Baixa Renda,2795,0,1
2016,SLE,Baixa Renda,2734,0,1
2016,TJK,Baixa Renda,3169,1,1
2008,TJK,Baixa Renda,2308,2,1
2012,TJK,Baixa Renda,2700,1,1
2008,TLS,Baixa Renda,3532,0,1
2004,TLS,Baixa Renda,3236,0,1
2012,TUV,Baixa Renda,3558,0,1
2016,UGA,Baixa Renda,2554,0,1
2012,UGA,Baixa Renda,2405,1,1
2000,UZB,Baixa Renda,3410,4,1
1996,UZB,Baixa Renda,3046,2,1
2012,ALB,Média Renda,12292,0,1
1992,ALB,Média Renda,3760,0,1
2004,ALB,Média Renda,8482,0,1
2000,ALB,Média Renda,6581,0,1
2008,ALB,Média Renda,11055,0,1
2016,ALB,Média Renda,13692,0,1
1996,ALB,Média Renda,5563,0,1
1996,AND,Média Renda,46386,0,1
1992,AND,Média Renda,45246,0,1
1992,ARG,Média Renda,19476,2,1
1996,ARG,Média Renda,21695,19,1
2000,ARG,Média Renda,22281,20,1
2012,ARG,Média Renda,28825,19,1
2016,ARG,Média Renda,27802,21,1
2004,ARG,Média Renda,21591,49,1
2008,ARG,Média Renda,27658,51,1
2012,ARM,Média Renda,11796,3,1
2008,ARM,Média Renda,11727,6,1
2000,ARM,Média Renda,4589,1,1
2004,ARM,Média Renda,7299,0,1
2016,ARM,Média Renda,13192,4,1
1996,AUS,Média Renda,39592,131,1
2000,AUS,Média Renda,45013,179,1
2008,AUS,Média Renda,52351,147,1
1992,AUS,Média Renda,35364,57,1
2004,AUS,Média Renda,48980,153,1
1996,AUT,Média Renda,47666,3,1
1992,AUT,Média Renda,44789,6,1
2000,AUT,Média Renda,53599,4,1
2008,AZE,Média Renda,17963,7,1
2000,AZE,Média Renda,5656,3,1
2012,AZE,Média Renda,19523,10,1
1996,AZE,Média Renda,4223,1,1
2016,AZE,Média Renda,19822,18,1
2004,AZE,Média Renda,7937,5,1
2004,BEL,Média Renda,53430,3,1
1992,BEL,Média Renda,42737,3,1
1996,BEL,Média Renda,44828,6,1
2000,BEL,Média Renda,50477,7,1
2004,BIH,Média Renda,9341,0,1
2008,BIH,Média Renda,11979,0,1
2012,BIH,Média Renda,12622,0,1
1996,BIH,Média Renda,4567,0,1
2000,BIH,Média Renda,7827,0,1
2016,BIH,Média Renda,14873,0,1
2008,BLR,Média Renda,22137,29,1
2004,BLR,Média Renda,15052,15,1
1996,BLR,Média Renda,8314,22,1
2000,BLR,Média Renda,11182,22,1
2012,BLR,Média Renda,25879,23,1
2016,BLR,Média Renda,24846,12,1
2012,BOL,Média Renda,8108,0,1
1996,BOL,Média Renda,5810,0,1
2008,BOL,Média Renda,7272,0,1
2016,BOL,Média Renda,9390,0,1
2000,BOL,Média Renda,6146,0,1
1992,BOL,Média Renda,5261,0,1
2004,BOL,Média Renda,6407,0,1
1996,BRA,Média Renda,13641,62,1
2008,BRA,Média Renda,17113,76,1
2004,BRA,Média Renda,14911,40,1
2012,BRA,Média Renda,18832,56,1
1992,BRA,Média Renda,12271,14,1
2000,BRA,Média Renda,14005,48,1
2016,BRA,Média Renda,17620,49,1
1996,CAN,Média Renda,41880,48,1
2000,CAN,Média Renda,48399,29,1
2012,CAN,Média Renda,54034,54,1
2008,CAN,Média Renda,53711,33,1
2004,CAN,Média Renda,51210,17,1
1992,CAN,Média Renda,39023,42,1
2012,CHN,Média Renda,12217,122,1
2008,CHN,Média Renda,8743,181,1
2016,CHN,Média Renda,15772,112,1
2000,CHN,Média Renda,4066,79,1
2004,CHN,Média Renda,5684,93,1
2012,CIV,Média Renda,4234,0,1
2004,CIV,Média Renda,4088,0,1
1992,CIV,Média Renda,4843,0,1
2008,CIV,Média Renda,4096,0,1
2016,CIV,Média Renda,5320,2,1
2000,CIV,Média Renda,4838,0,1
1996,CIV,Média Renda,4807,0,1
2016,CMR,Média Renda,4767,0,1
1992,CMR,Média Renda,3974,0,1
2008,CMR,Média Renda,4300,1,1
2004,CMR,Média Renda,4222,1,1
2000,CMR,Média Renda,3822,18,1
2012,CMR,Média Renda,4382,0,1
2012,COL,Média Renda,15279,8,1
2008,COL,Média Renda,13591,2,1
2016,COL,Média Renda,17003,8,1
2004,COL,Média Renda,11607,2,1
2000,COL,Média Renda,10813,1,1
1996,COL,Média Renda,11303,0,1
1992,COL,Média Renda,10196,1,1
2000,CPV,Média Renda,4510,0,1
2012,CPV,Média Renda,7397,0,1
2008,CPV,Média Renda,7169,0,1
2016,CPV,Média Renda,7881,0,1
2004,CPV,Média Renda,5268,0,1
2016,CYP,Média Renda,40209,0,1
1992,CYP,Média Renda,28932,0,1
1996,CYP,Média Renda,31283,0,1
2000,CYP,Média Renda,36122,0,1
2004,CYP,Média Renda,40021,0,1
2012,CYP,Média Renda,39191,1,1
2008,CYP,Média Renda,44296,0,1
2004,CZE,Média Renda,33452,13,1
2008,CZE,Média Renda,40328,7,1
2012,CZE,Média Renda,39347,14,1
2000,CZE,Média Renda,29427,9,1
2016,CZE,Média Renda,43069,15,1
1996,CZE,Média Renda,28021,13,1
2016,DJI,Média Renda,5226,0,1
2004,DMA,Média Renda,14962,0,1
2016,DMA,Média Renda,17364,0,1
2012,DMA,Média Renda,17431,0,1
2000,DMA,Média Renda,14054,0,1
2008,DMA,Média Renda,17738,0,1
1996,DMA,Média Renda,12737,0,1
1996,DOM,Média Renda,9036,0,1
1992,DOM,Média Renda,7900,0,1
2004,DOM,Média Renda,11131,1,1
2016,DOM,Média Renda,18968,1,1
2000,DOM,Média Renda,10896,0,1
2008,DOM,Média Renda,14030,2,1
2012,DOM,Média Renda,15487,2,1
2016,ECU,Média Renda,13586,0,1
2008,ECU,Média Renda,11474,1,1
1992,ECU,Média Renda,9291,0,1
2004,ECU,Média Renda,10290,0,1
1996,ECU,Média Renda,9509,1,1
2000,ECU,Média Renda,9183,0,1
2012,ECU,Média Renda,12961,0,1
2016,EGY,Média Renda,13727,3,1
2012,EGY,Média Renda,13076,2,1
2004,EGY,Média Renda,10451,5,1
1992,EGY,Média Renda,8034,0,1
2000,EGY,Média Renda,9981,0,1
1996,EGY,Média Renda,8662,0,1
2008,EGY,Média Renda,12391,1,1
2012,ESP,Média Renda,41034,61,1
1992,ESP,Média Renda,32641,59,1
1996,ESP,Média Renda,34232,64,1
2000,ESP,Média Renda,39945,41,1
2004,ESP,Média Renda,42793,29,1
2008,ESP,Média Renda,44926,69,1
2016,ESP,Média Renda,44274,45,1
2004,EST,Média Renda,27665,3,1
2016,EST,Média Renda,37854,4,1
1996,EST,Média Renda,15828,0,1
1992,EST,Média Renda,14371,2,1
2012,EST,Média Renda,34115,2,1
2000,EST,Média Renda,20739,3,1
2008,EST,Média Renda,34588,3,1
2012,FIN,Média Renda,53957,5,1
2000,FIN,Média Renda,46968,5,1
1996,FIN,Média Renda,38301,4,1
