ano,delegacao,nivel_renda,media_gdp,total_medalhas,qtd_paises
2004,FIN,Média Renda,51494,2,1
1992,FIN,Média Renda,34926,7,1
2016,FIN,Média Renda,53984,1,1
2000,FRA,Média Renda,45922,66,1
2008,FRA,Média Renda,50068,77,1
1992,FRA,Média Renda,39331,57,1
1996,FRA,Média Renda,40990,51,1
2012,FRA,Média Renda,49935,82,1
2004,FRA,Média Renda,47720,53,1
2016,FRA,Média Renda,50984,95,1
2016,FSM,Média Renda,3794,0,1
2012,FSM,Média Renda,3878,0,1
2000,GAB,Média Renda,21717,0,1
2012,GAB,Média Renda,19450,1,1
1996,GAB,Média Renda,24595,0,1
2004,GAB,Média Renda,20438,0,1
2016,GAB,Média Renda,19988,0,1
2008,GAB,Média Renda,18493,0,1
1992,GAB,Média Renda,23268,0,1
2016,GBR,Média Renda,50540,141,1
2012,GBR,Média Renda,47550,124,1
2000,GBR,Média Renda,43247,54,1
1992,GBR,Média Renda,33868,50,1
2004,GBR,Média Renda,46853,57,1
2008,GBR,Média Renda,48963,81,1
1996,GBR,Média Renda,37531,26,1
2000,GEO,Média Renda,5706,6,1
2016,GEO,Média Renda,15442,7,1
2008,GEO,Média Renda,10856,6,1
1996,GEO,Média Renda,4339,2,1
2012,GEO,Média Renda,13193,7,1
2004,GEO,Média Renda,7693,4,1
2012,GHA,Média Renda,5339,0,1
2016,GHA,Média Renda,5666,0,1
2008,GHA,Média Renda,4174,0,1
1992,GUY,Média Renda,5799,0,1
2000,GUY,Média Renda,8025,0,1
1996,GUY,Média Renda,7612,0,1
2008,GUY,Média Renda,9546,0,1
2004,GUY,Média Renda,8404,0,1
2016,GUY,Média Renda,12420,0,1
2012,GUY,Média Renda,11534,0,1
1992,HKG,Média Renda,34895,0,1
2004,HKG,Média Renda,44836,2,1
1996,HKG,Média Renda,37804,1,1
2000,HKG,Média Renda,39848,0,1
1996,HUN,Média Renda,19029,41,1
2016,HUN,Média Renda,32378,22,1
2008,HUN,Média Renda,29384,26,1
2012,HUN,Média Renda,28179,26,1
2004,HUN,Média Renda,26568,37,1
2000,HUN,Média Renda,22117,50,1
1992,HUN,Média Renda,18197,44,1
2008,IND,Média Renda,4450,3,1
2016,IND,Média Renda,6940,2,1
2012,IND,Média Renda,5460,6,1
2000,IRL,Média Renda,53744,1,1
1992,IRL,Média Renda,30784,2,1
1996,IRL,Média Renda,38502,4,1
2016,IRQ,Média Renda,15016,0,1
2004,IRQ,Média Renda,10210,0,1
1992,IRQ,Média Renda,4916,0,1
2008,IRQ,Média Renda,11511,0,1
1996,IRQ,Média Renda,6419,0,1
2012,IRQ,Média Renda,13357,0,1
2000,IRQ,Média Renda,12702,0,1
2000,ISL,Média Renda,47771,1,1
2004,ISL,Média Renda,52971,0,1
1992,ISL,Média Renda,37753,0,1
1996,ISL,Média Renda,40275,0,1
2000,ISR,Média Renda,33275,1,1
2016,ISR,Média Renda,41963,2,1
1996,ISR,Média Renda,30386,1,1
2008,ISR,Média Renda,36827,1,1
1992,ISR,Média Renda,26752,2,1
2004,ISR,Média Renda,32675,2,1
2012,ISR,Média Renda,39299,0,1
1992,ITA,Média Renda,43614,44,1
2000,ITA,Média Renda,50353,65,1
1996,ITA,Média Renda,46008,70,1
2004,ITA,Média Renda,51495,102,1
2012,ITA,Média Renda,47795,65,1
2016,ITA,Média Renda,47987,71,1
2008,ITA,Média Renda,51806,42,1
2008,JAM,Média Renda,10328,14,1
1992,JAM,Média Renda,9171,4,1
1996,JAM,Média Renda,9990,16,1
2000,JAM,Média Renda,9518,22,1
2012,JAM,Média Renda,9676,25,1
2016,JAM,Média Renda,9886,30,1
2004,JAM,Média Renda,10085,13,1
1992,JOR,Média Renda,7737,0,1
1996,JOR,Média Renda,7731,0,1
2008,JOR,Média Renda,10641,0,1
2000,JOR,Média Renda,8086,0,1
2004,JOR,Média Renda,9326,0,1
2016,JOR,Média Renda,9321,1,1
2012,JOR,Média Renda,11086,0,1
2004,JPN,Média Renda,40351,92,1
1992,JPN,Média Renda,36563,45,1
2000,JPN,Média Renda,39005,44,1
2012,JPN,Média Renda,41596,83,1
1996,JPN,Média Renda,38528,41,1
2016,JPN,Média Renda,43736,63,1
2008,JPN,Média Renda,41645,50,1
2012,KAZ,Média Renda,28881,13,1
2008,KAZ,Média Renda,24895,13,1
2000,KAZ,Média Renda,12935,7,1
2004,KAZ,Média Renda,18886,8,1
2016,KAZ,Média Renda,30758,18,1
1996,KAZ,Média Renda,10857,11,1
2000,KEN,Média Renda,3756,7,1
1992,KEN,Média Renda,3946,8,1
2008,KEN,Média Renda,4002,15,1
1996,KEN,Média Renda,3941,8,1
2004,KEN,Média Renda,3743,7,1
2016,KEN,Média Renda,4770,13,1
2012,KEN,Média Renda,4387,11,1
2012,KGZ,Média Renda,4993,0,1
2004,KGZ,Média Renda,4211,0,1
2008,KGZ,Média Renda,4894,2,1
2016,KGZ,Média Renda,5715,0,1
1996,KOR,Média Renda,21175,55,1
2000,KOR,Média Renda,25111,70,1
2008,KOR,Média Renda,35293,77,1
2012,KOR,Média Renda,39420,58,1
2004,KOR,Média Renda,30089,51,1
2016,KOR,Média Renda,43538,26,1
1992,KOR,Média Renda,15955,43,1
2012,LAO,Média Renda,5608,0,1
2008,LAO,Média Renda,4367,0,1
2016,LAO,Média Renda,7063,0,1
1996,LCA,Média Renda,18301,0,1
2012,LCA,Média Renda,21515,0,1
2000,LCA,Média Renda,18818,0,1
2008,LCA,Média Renda,21651,0,1
2004,LCA,Média Renda,19715,0,1
2016,LCA,Média Renda,21775,0,1
1996,LTU,Média Renda,12873,11,1
1992,LTU,Média Renda,15280,13,1
2016,LTU,Média Renda,36618,7,1
2004,LTU,Média Renda,21867,3,1
2012,LTU,Média Renda,30920,5,1
2008,LTU,Média Renda,30445,5,1
2000,LTU,Média Renda,15771,17,1
2004,MAR,Média Renda,5996,3,1
1992,MAR,Média Renda,4483,3,1
2012,MAR,Média Renda,7628,1,1
2000,MAR,Média Renda,5100,5,1
2008,MAR,Média Renda,6901,2,1
1996,MAR,Média Renda,4916,2,1
2016,MAR,Média Renda,8141,1,1
2012,MDA,Média Renda,10158,2,1
1996,MDA,Média Renda,6063,3,1
2016,MDA,Média Renda,12377,0,1
2008,MDA,Média Renda,9563,1,1
2000,MDA,Média Renda,5727,2,1
2004,MDA,Média Renda,7573,0,1
2000,MDV,Média Renda,13738,0,1
2008,MDV,Média Renda,18344,0,1
1992,MDV,Média Renda,9120,0,1
1996,MDV,Média Renda,11495,0,1
2012,MDV,Média Renda,17390,0,1
2016,MDV,Média Renda,19345,0,1
2004,MDV,Média Renda,15958,0,1
1992,MEX,Média Renda,17796,1,1
2004,MEX,Média Renda,20127,4,1
2016,MEX,Média Renda,21578,5,1
2008,MEX,Média Renda,20992,4,1
2000,MEX,Média Renda,20470,6,1
1996,MEX,Média Renda,17775,1,1
2012,MEX,Média Renda,20898,23,1
2008,MHL,Média Renda,3903,0,1
2016,MHL,Média Renda,4896,0,1
2012,MHL,Média Renda,4244,0,1
1996,MKD,Média Renda,10550,0,1
2016,MKD,Média Renda,19824,0,1
2004,MKD,Média Renda,12682,0,1
2008,MKD,Média Renda,16037,0,1
2000,MKD,Média Renda,11987,1,1
2012,MKD,Média Renda,17189,0,1
1992,MLT,Média Renda,19495,0,1
1996,MLT,Média Renda,22980,0,1
2012,MLT,Média Renda,38899,0,1
2008,MLT,Média Renda,36252,0,1
2004,MLT,Média Renda,32032,0,1
2000,MLT,Média Renda,31038,0,1
2016,MLT,Média Renda,46922,0,1
2016,MNE,Média Renda,21737,0,1
2012,MNE,Média Renda,19499,13,1
2008,MNE,Média Renda,20209,0,1
2016,NAM,Média Renda,11846,0,1
2012,NAM,Média Renda,11266,0,1
2008,NAM,Média Renda,10286,0,1
1992,NAM,Média Renda,7911,2,1
1996,NAM,Média Renda,7538,2,1
2000,NAM,Média Renda,7858,0,1
2004,NAM,Média Renda,9130,0,1
2016,NRU,Média Renda,11630,0,1
2008,NRU,Média Renda,7421,0,1
1996,NRU,Média Renda,12813,0,1
2012,NRU,Média Renda,9766,0,1
2000,NRU,Média Renda,8969,0,1
2004,NRU,Média Renda,7302,0,1
2008,NZL,Média Renda,41561,14,1
2000,NZL,Média Renda,35879,4,1
2016,NZL,Média Renda,45626,36,1
1996,NZL,Média Renda,33231,9,1
1992,NZL,Média Renda,28938,15,1
2012,NZL,Média Renda,42570,27,1
2004,NZL,Média Renda,39971,5,1
2012,PAK,Média Renda,4292,0,1
2004,PAK,Média Renda,3859,0,1
2008,PAK,Média Renda,4233,0,1
2016,PAK,Média Renda,4886,0,1
2004,PAN,Média Renda,15875,0,1
2016,PAN,Média Renda,30765,0,1
2008,PAN,Média Renda,21867,1,1
1996,PAN,Média Renda,12327,0,1
2000,PAN,Média Renda,14572,0,1
1992,PAN,Média Renda,12866,0,1
2012,PAN,Média Renda,26926,0,1
2004,PER,Média Renda,8495,0,1
1996,PER,Média Renda,7437,0,1
1992,PER,Média Renda,6161,1,1
2000,PER,Média Renda,7669,0,1
2008,PER,Média Renda,11151,0,1
2016,PER,Média Renda,14917,0,1
2012,PER,Média Renda,13395,0,1
2004,PLW,Média Renda,16807,0,1
2016,PLW,Média Renda,19902,0,1
2012,PLW,Média Renda,18219,0,1
2000,PLW,Média Renda,15440,0,1
2008,PLW,Média Renda,17406,0,1
1996,PNG,Média Renda,4167,0,1
2016,PNG,Média Renda,4275,0,1
1996,POL,Média Renda,15083,22,1
2012,POL,Média Renda,28952,12,1
2008,POL,Média Renda,25553,20,1
2016,POL,Média Renda,32675,16,1
2000,POL,Média Renda,18566,24,1
1992,POL,Média Renda,12141,46,1
2004,POL,Média Renda,20878,12,1
2004,ROU,Média Renda,19530,39,1
2012,ROU,Média Renda,26764,16,1
2016,ROU,Média Renda,30185,16,1
2008,ROU,Média Renda,27036,22,1
1996,ROU,Média Renda,15486,37,1
2000,ROU,Média Renda,14852,46,1
1992,ROU,Média Renda,13193,51,1
2004,RUS,Média Renda,25894,187,1
2012,RUS,Média Renda,35740,138,1
2016,RUS,Média Renda,35005,114,1
2008,RUS,Média Renda,34342,141,1
1996,RUS,Média Renda,17699,113,1
2000,RUS,Média Renda,20104,185,1
1992,SGP,Média Renda,48897,0,1
2012,SRB,Média Renda,17992,15,1
2016,SRB,Média Renda,18888,54,1
2008,SRB,Média Renda,17982,14,1
1996,STP,Média Renda,3801,0,1
2012,STP,Média Renda,4919,0,1
2004,STP,Média Renda,4202,0,1
2000,STP,Média Renda,3852,0,1
2008,STP,Média Renda,4873,0,1
2016,STP,Média Renda,5388,0,1
2016,SUR,Média Renda,21950,0,1
1996,SUR,Média Renda,16184,0,1
2004,SUR,Média Renda,18585,0,1
1992,SUR,Média Renda,17455,1,1
2000,SUR,Média Renda,16220,0,1
2008,SUR,Média Renda,21515,0,1
2012,SUR,Média Renda,24193,0,1
2008,SVK,Média Renda,29544,10,1
2000,SVK,Média Renda,18335,6,1
1996,SVK,Média Renda,16737,3,1
2012,SVK,Média Renda,30894,5,1
2004,SVK,Média Renda,21842,10,1
2016,SVK,Média Renda,34116,8,1
2000,SWE,Média Renda,47875,32,1
1992,SWE,Média Renda,38789,35,1
1996,SWE,Média Renda,41014,31,1
2004,SWE,Média Renda,51967,12,1
2000,SWZ,Média Renda,6189,0,1
2016,SWZ,Média Renda,9629,0,1
1996,SWZ,Média Renda,5875,0,1
2004,SWZ,Média Renda,6820,0,1
2012,SWZ,Média Renda,8752,0,1
1992,SWZ,Média Renda,5364,0,1
2008,SWZ,Média Renda,7884,0,1
2016,SYR,Média Renda,5022,0,1
2000,SYR,Média Renda,7807,0,1
1992,SYR,Média Renda,6662,0,1
2008,SYR,Média Renda,8903,0,1
2004,SYR,Média Renda,8528,1,1
2012,SYR,Média Renda,7144,0,1
1996,SYR,Média Renda,7943,1,1
2004,THA,Média Renda,13997,8,1
1996,THA,Média Renda,12456,2,1
2012,THA,Média Renda,17869,3,1
2000,THA,Média Renda,11622,3,1
2008,THA,Média Renda,15891,4,1
1992,THA,Média Renda,9886,1,1
2016,THA,Média Renda,19370,6,1
2008,TKM,Média Renda,7944,0,1
2004,TKM,Média Renda,5360,0,1
2012,TKM,Média Renda,10794,0,1
1996,TKM,Média Renda,4712,0,1
2000,TKM,Média Renda,5112,0,1
2016,TKM,Média Renda,13552,0,1
2012,TLS,Média Renda,4299,0,1
2016,TLS,Média Renda,4517,0,1
1996,TTO,Média Renda,14857,2,1
2000,TTO,Média Renda,19662,2,1
1992,TTO,Média Renda,13285,0,1
2016,TTO,Média Renda,35955,1,1
2004,TTO,Média Renda,26792,1,1
2012,TTO,Média Renda,36950,10,1
2008,TTO,Média Renda,35871,6,1
2012,TUN,Média Renda,12436,3,1
1992,TUN,Média Renda,7241,0,1
2016,TUN,Média Renda,12803,3,1
2004,TUN,Média Renda,10263,0,1
2000,TUN,Média Renda,9134,0,1
1996,TUN,Média Renda,7821,1,1
2008,TUN,Média Renda,11990,1,1
2008,TUR,Média Renda,19516,7,1
2012,TUR,Média Renda,22181,5,1
2000,TUR,Média Renda,14737,5,1
2016,TUR,Média Renda,26246,8,1
1996,TUR,Média Renda,13657,6,1
1992,TUR,Média Renda,12273,6,1
2004,TUR,Média Renda,16376,11,1
2008,TUV,Média Renda,3933,0,1
2016,TUV,Média Renda,4333,0,1
2016,UKR,Média Renda,15856,15,1
1996,UKR,Média Renda,9969,34,1
2008,UKR,Média Renda,18883,31,1
2000,UKR,Média Renda,10364,35,1
2004,UKR,Média Renda,15021,46,1
2012,UKR,Média Renda,17848,26,1
1996,USA,Média Renda,48435,254,1
1992,USA,Média Renda,44659,220,1
2008,UZB,Média Renda,5115,6,1
2012,UZB,Média Renda,6435,3,1
2004,UZB,Média Renda,3939,5,1
2016,UZB,Média Renda,7839,13,1
